"【月額29,800円で通い放題！】今までにないパーソナルジムを奈良県につくります",12,11,150500,692597,"【好きな時に好きなだけ通える！】月額29,800円と破格の値段のパーソナルジムが奈良県の大和西大寺駅から徒歩10分の場所に誕生します！！これまでのパーソナルジムの概念を全てぶち壊した、トレーニング環境を提供するためのプロジェクトです！",https://camp-fire.jp/projects/view/425110?list=search_result_projects_popular_page1
昆虫食普及に向けて、初心者でも食べやすい商品を企画・開発・販売がしたい！！,29,50,151000,2000000,東京農業大学・学生ベンチャーうつせみテクノと、昆虫食に未来を感じている学生（うつテクサポーター）が協力し、初心者向け昆虫食を企画・商品開発・販売まで目指します！販売はECサイトや北九州市小倉にあるSDGs商店街「魚町銀天街」にて自動販売機を設置し、昆虫食が身近になるように普及活動をしていきます！！,https://camp-fire.jp/projects/view/394813?list=search_result_projects_popular_page1
【第2弾】プロテイン入りアイスの抹茶味を作りたい！！,4,5,40000,200000,第2弾は抹茶味に挑戦！ダイエット中でもアイスを楽しみたい！という目標を掲げて挑んだ第1弾。沢山のご支援をいただき、全てのアイスのベースとなるミルク味が完成しました。最終目標は高タンパク、低糖質アイスの実現。第2弾では抹茶味に挑戦し、フレーバー数の増加に取り組みます！！,https://camp-fire.jp/projects/view/412648?list=search_result_projects_popular_page1
女性を元気にするお店！『アーユルヴェーダカフェ&ベリーダンスバー』を作りたい,31,27,153000,1000000,『女性が元気になるお店』がコンセプトのカフェ&バー！グルテンフリーの身体に優しいメニュー。タロットヒーリングでもう一人のご自身とのコミュニケーション橋渡し。プチ勉強会は身体と心に学びのエッセンスを取り入れ自分磨きでリフレッシュ。元気な女性が社会を明るくすると確信し一緒にライフステージを楽しみたいです,https://camp-fire.jp/projects/view/407627?list=search_result_projects_popular_page1
忙しい毎日や不規則な食生活をサポート。「総合栄養食」オールインプロテインを！,91,9,1216000,1000000,「人生100年時代」をより充実したものにするために。医療・介護・福祉分野で事業を進めてきた私たちが、今できることを考えてみました。「フレイル予防」にも通じる“筋肉貯金”及び野菜不足に対応する「総合栄養補助食品」の開発に是非ご支援・ご協力ください。,https://camp-fire.jp/projects/view/409041?list=search_result_projects_popular_page1
池袋でタイを感じるドリンクショップの存続を,22,3,181200,5000000,小さなお店ですがタイと日本の架け橋になりたいと思っています！タイの茶葉を使ったドリンクが人気のスペシャルドリンクショップです！タイの俳優さんの不定期イベントも実施しております。美味しいと言っていただけるお客様の為に今後とも存続させていただきたく、どうぞ支援の程よろしくお願いします！,https://camp-fire.jp/projects/view/398298?list=search_result_projects_popular_page1
kuni’s online salon〜NY・東京・ドバイ世界で指導〜,12,-,-,-,-,https://camp-fire.jp/projects/view/411916?list=search_result_projects_popular_page1
湘南台エリア初！California風パーソナルジムをOPENします！,0,27,0,500000,湘南とマッチしたカリフォルニアをイメージさせる空間で充実したトレーニングをご提供致します！目標に合わせた短期集中型のプランはもちろん、コツコツ継続したい方におすすめの通い放題プランもございます！,https://camp-fire.jp/projects/view/347365?list=search_result_projects_popular_page1
圧倒的に溶けやすく、カフェドリンクのように美味しい！大人女性のためのプロテイン,47,終了,665750,100000,大人女性のために、溶けやすく、カフェで飲むドリンクのように美味しいプロテイン。普段はプロテインを飲まない方でも、毎日無理なく続けられる商品を目指しました。,https://camp-fire.jp/projects/view/411489?list=search_result_projects_popular_page1
地球上全人類の質的栄養失調改善へ！身体と時代が求めるnaturalプロテイン！！,228,終了,5561700,1000000,タンパク質は英語でProtein。プロテインとはいちばん重要なものという意味。人のカラダは筋肉だけでなく、髪、爪、皮膚、体内の血液、臓器などすべてタンパク質が原材料に。要は生きるため、健康のために必要なのがプロテインなのだ。silencerがお送りするプロダクト第2弾。さぁ、シェイクハンド！,https://camp-fire.jp/projects/view/301070?list=search_result_projects_popular_page1
心、体喜ぶ！天然プロテインで細胞の健康維持を助ける敦子式ブロススープを広めたい！,85,終了,1205120,500000,消化能力が落ちている人は、固形物を食べても消化できず、栄養を吸収することができません。吸収しやすい液体で栄養を取る必要があります。そういう方にぜひ試していただきたいのが、ブロススープ。手軽に美味しく飽きずに頂ける画期的なブロススープ、いわば敦子式ブロススープを活用してほしい！と思っています。,https://camp-fire.jp/projects/view/399449?list=search_result_projects_popular_page1
日本では冬にだけ産むエミューの卵でエッグパウダーを作りたい,8,終了,99000,2000000,産卵期が１２月末～４月程で１羽からは平均で２０～３０個前後しかとれない貴重なありがたい卵。自然に産卵しているので気温がマイナスになる北海道では凍って割れてしまう事も。そんな卵も無駄にはしたくない！と思い卵の卵白パウダー、全卵パウダー加工に挑戦します。,https://camp-fire.jp/projects/view/395318?list=search_result_projects_popular_page1
『ニッポン健康増進化計画』AI×フィットネス。あなたの健康は日本の最大の財産です,-,-,-,2500000,新型コロナウイルスの影響でフィットネスクラブやスポーツ業界に大きな打撃が見込まれています。自粛期間中にフィットネスや筋トレをしたいと思っているが方が多くなっていると聞きましたそこで私はオンラインでフィットネスを行えるアプリを作成したいと思いました。コロナに打ち勝つサービスだと私は思っています,https://camp-fire.jp/projects/view/395767?list=search_result_projects_popular_page1
仕事のお供はコーヒーばかり？ お茶も紅茶も気軽に楽しんで！ Tii Bottle,163,終了,848316,200000,"茶こし付のボトルでお茶も紅茶もコーヒーも気軽に楽しめます！
茶こしは取り外して使うことも可能。ガラス製なので色やニオイが付きにくく、アルコールも炭酸もOK。",https://camp-fire.jp/projects/view/393278?list=search_result_projects_popular_page1
【TRYCLE】矢野口にスポーツバイクショップを再オープンしたい,246,終了,1940700,500000,2020年6月に立川でオープンしたスポーツバイクショップ「TRYCLE」建物の意向で3/31までに退去を命じられ、移転計画が始動。ロードバイクの人気スポットでもある「尾根幹線」の入口「矢野口」にTRYCLEを再オープンを目指します。,https://camp-fire.jp/projects/view/370894?list=search_result_projects_popular_page1
コロナ禍の今こそはじめよう！オンラインで運動不足を解消する『薬に頼らない体作り』,18,終了,138000,200000,1日の歩数が30％減。新型コロナウイルスの流行でテレワークの増加に伴い、運動不足による健康への影響が懸念されています。すでに肩凝り腰痛、体重の増加などでお困りではないでしょうか。Flowでは、整体・トレーニングによる「薬に頼らない体づくり」をオンラインで受けられるサービスを開始致します。,https://camp-fire.jp/projects/view/376290?list=search_result_projects_popular_page1
【身体を気遣う全ての人へ】オーダーメイド感覚であなた専用のプロテイン,103,終了,1122734,1000000,【新発売】あなた専用のプロテインをお作りします/身体的特徴や食事・運動習慣を基に、管理栄養士があなたに必要な成分を厳選/人工甘味料・着色料・保存料不使用で心と身体の健康を導きます,https://camp-fire.jp/projects/view/380215?list=search_result_projects_popular_page1
部活動を応援！コロナに負けずに強い身体をつくる野球部専用プロテインを届けたい！,4,終了,2500,100000,新型コロナウイルスにより長期間活動休止を余儀なくされている部活動を応援。強い身体づくりのサポートにつながるプロテインを多くの学生さんに届けるために、ぜひ支援おねがいします！,https://camp-fire.jp/projects/view/378555?list=search_result_projects_popular_page1
【Hustleandfit】45ℓの大容量!!多機能３wayバックが日本上陸!!,13,終了,275346,250000,必要なものすべてを収納できるバッグがあったらどうしますか？究極のダッフルバッグをデザインする時に私たちが自問した質問です。何ヶ月にもわたる試行錯誤の末、機能とスタイルのギャップを埋める、忙しい生活を送るあなたをサポートするバッグができました。ジム、旅行、仕事に必要なものはすべて持ち運べます。,https://camp-fire.jp/projects/view/380161?list=search_result_projects_popular_page1
チームと保護者を繋ぐサロン,0,-,-,-,-,https://camp-fire.jp/projects/view/342847?list=search_result_projects_popular_page1
大豆と共に45年。 フジッコが考える次世代の主食！主食の悩みに大豆で応えます！,627,終了,2616400,500000,主食とは糖質がメインの食事。フジッコはこの当たり前を変えていきます。 ダイズライスは毎日の主食でタンパク質を補い、糖質を抑えます。 主食の食べ控えや食欲を我慢する必要はもうありません。 体作りに専念している方や体型維持でお悩みの方も「ダイズライス」と しなやかな体作りの一歩を踏み出しませんか？,https://camp-fire.jp/projects/view/360521?list=search_result_projects_popular_page2
子供達の野球技術向上と社会で活躍出来る人材育成を目的とする野球スクールに人工芝を,94,終了,1128500,3900000,"中村一生(なかむらいっせい)と申します。
私は中日、オリックスに13年間プロ野球界に所属しておりました。
この経験を子供達に伝えたく2019年7月より野球場、バッティングセンターにて野球スクールを開校しております。
そして2021年3月より倉庫物件を改装し新たに野球スクールをスタート致します。",https://camp-fire.jp/projects/view/354336?list=search_result_projects_popular_page2
プロテイン入りのジェラートを作りたい！！,9,終了,101000,100000,ダイエット中でもアイスを楽しみたい！最終目標は高タンパク、低糖質ジェラートの実現。今回はその第1弾！！まずは高タンパクジェラートの開発に挑戦します！！　　　　,https://camp-fire.jp/projects/view/357904?list=search_result_projects_popular_page2
食生活が乱れている方にダイエットに『プロテインLapinus（ラピナス）で腸活』,77,終了,1003276,500000,デザイン配合一切なしの真っ向勝負のプロテインLapinus（ラピナス）腸活サプリ！！天然でおいしい！18年健康と向き合ってきた鍼灸師が辿り着いた”プロテイン”,https://camp-fire.jp/projects/view/360035?list=search_result_projects_popular_page2
【美容家・千波監修! 】無添加MIX煎り豆,82,終了,634620,300000,「おやつ」は食事とは別で、余分にとるものだからこそ余計なものは少なく、体に良いものを。むしろ、おやつで不足しがちな栄養を補えるもの、というコンセプトで考えました。,https://camp-fire.jp/projects/view/349098?list=search_result_projects_popular_page2
ホエイパウダー1.5トン廃棄間近！100％天然入浴剤として使ってほしい！！,12,終了,44800,200000,コロナでジムに通うことが減り、プロテインの原料であるホエイパウダーが廃棄されています。ホエイパウダーは、老若男女問わず健康・美容に役立つ乳製品です！！牛の多大な労力を無駄にしないために、今回入浴剤として提供します！クレオパトラも美を保つためにミルク風呂に入っていました！是非お試しください！！,https://camp-fire.jp/projects/view/362407?list=search_result_projects_popular_page2
【ワーク×ワークアウト】ストイックに頑張る人に向けたカフェを開きます！！,31,終了,147000,250000,2021年1月から神奈川県川崎市で「ストイックカフェ」をオープン致します。間借り営業の為、7:00~9:00と18:00~21:00の2部営業です。勉強やトレーニングを頑張る方に向けて、快適な空間とバナナプロテインスムージー等を提供します。良いサービス提供の為、お力を貸して頂ければ幸いです。,https://camp-fire.jp/projects/view/360438?list=search_result_projects_popular_page2
鹿児島からプロ総合格闘家が世界最高峰UFCを目指して上京します！,12,終了,164000,1000000,鹿児島から上京するプロ総合格闘家です。所属の総合格闘技団体パンクラスで結果を残して、チャンピオンベルトを獲ります。また世界最高峰団体UFCに挑戦するために上京を決めました。鹿児島から世界を目指します！,https://camp-fire.jp/projects/view/352492?list=search_result_projects_popular_page2
タイ　和牛生産　プロジェクト,1,終了,30000,2000000,私たち「タイ・ロップリー WAGYU和牛プロジェクト」は、高い水準を誇る日本の農業、畜産業の卓越した技術を、タイ・ロップリーの農協や地方自治体と協業し、タイWAGYU専用牧場／牛舎、乳牛の飼育、牧草地の開墾をします！井戸を掘るために200万円が必要です！（調査費、移動堀機材全て含む）,https://camp-fire.jp/projects/view/357264?list=search_result_projects_popular_page2
未来への希望に満ち溢れた学生が集う、最高にアツくて面白いジムを京都に創りたい！！,455,終了,3970080,3000000,『フィットネス』×『人との繋がり』は無限大の可能性がある。ジムでの出会いや経験から、将来へのワクワクが止まらない学生を増やすことが僕たちの目標です。ここ『Sail KYOTO』は、学生の筋トレとコミュニティづくりを提供することで、日本だけでなく世界中を明るくする学生を輩出する港となります。,https://camp-fire.jp/projects/view/339342?list=search_result_projects_popular_page2
すべての人に「チカラ」を与えるBean to Bar ブランド「RACATI」,145,終了,1042900,300000,チョコレートのチカラで、RACATIに関わる人達のさまざまなチカラをサポートしたい。世界中の産地から集めたカカオと地元香川名産の和三盆でチョコレートを手作りしています。,https://camp-fire.jp/projects/view/338831?list=search_result_projects_popular_page2
追求したのは肌の成分吸収。世界最小、ナノバブルウォーター配合ジェル完成。,5,終了,123500,585000,生まれたてのお肌。いつまでも綺麗でいたい。色々な化粧品があるけど、どれがいいのか。すぐに効果があるってなんだか嘘くさいな・・色々といい成分があるみたいだけど・・本当にいい成分だけど、肌に届かなければ意味がない。そんな思いから、『SalaHime』オールインワンジェルのプロジェクトはスタートしました。,https://camp-fire.jp/projects/view/310018?list=search_result_projects_popular_page2
料理をもっと自由に！場所を選ばずストレスフリーな充電式コードレスハンドブレンダー,-,-,-,3000000,混ぜる・潰す・砕く・刻む・みじん切り・泡立ての一台5役のハンドブレンダーより、充電式コードレスタイプが登場！毎日のお料理の下ごしらえや離乳食づくりはもちろん、コードレスなので外出先での離乳食づくりや介護食づくりにとても重宝します。アウトドアでも大活躍！,https://camp-fire.jp/projects/view/341721?list=search_result_projects_popular_page2
【自宅で出来るソイプロテインエステ】エンジェルビューティープロテイン,10,終了,64900,300000,これまで多くの女性を美しくしてきたエステティシャンが、感染症の影響によりエステサロンに通うことが叶わなくなった女性の美を守るために開発したソイプロテイン、その名も【エンジェル　ビューティー　プロテイン】。植物由来のたんぱく質で身体の内側からきれいをサポートします。,https://camp-fire.jp/projects/view/325077?list=search_result_projects_popular_page2
ニュージーランド発、ベビー＆キッズ向けオーガニックスキンケアブランド日本初上陸！,3,終了,6300,1000000,肌の弱いお子さんにも安心して毎日使える、オーガニックの世界統一基準ECOCERT・COSMOS認定原料のエンドウ豆から抽出した天然ピープロテインを使用したKiddly。,https://camp-fire.jp/projects/view/327930?list=search_result_projects_popular_page2
利用料をできる限り安く！ジム、パーソナルトレーニングを身近に！,-,-,-,1250000,利用料を安くすることでたくさんの人へジム、パーソナルトレーニングを身近に感じていただきたいです！中規模ジムを展開することで、会員様全員にプライベートな空間と飽きないトレーニングブースを提供し、BODYMAKEを中心に、医学的根拠を持った意味のあるパーソナルトレーニングを広めていきたいです。,https://camp-fire.jp/projects/view/339546?list=search_result_projects_popular_page2
【プロテインで世界を健康に】無農薬牧草グラスフェッドプロテイン×青汁,-,-,-,500000,近年海外産の安価なプロテインが人気です。しかし添加物や農薬の残留などの不安が…一生ものの身体です。金額だけで選んでしまって本当にいいんですか？【本当に体に優しいプロテインを広めたい】【プロテインを通じて世界中を健康にしたい】これが私のこのプロジェクトに対する想いです。,https://camp-fire.jp/projects/view/303011?list=search_result_projects_popular_page2
北海道のオーガニックそば粉を全国に広めたい！一粒のそば実の可能性にチャレンジ！,37,終了,305500,600000,日本のそば生産量の約40％を占める一大産地である北海道から、オーガニック（有機）そば粉を全国に広めるためにプロジェクトを立ち上げました。一粒一粒を丁寧に加工して作り上げた商品を、より多くの方々に味わっていただきたいと思います！,https://camp-fire.jp/projects/view/322198?list=search_result_projects_popular_page2
人気美容室のIJK表参道がパーソナルジムをOPEN！CAMPFIRE限定割引！,36,終了,882555,2500000,表参道にある人気美容室IJK OMOTESANDOが美容室と同ビル上４階に完全１対１の個室パーソナルトレーニングジムをOPENします！ジムで1時間トレーニング後、シャワーを浴びて髪の毛濡れたまま下の美容室へ。カットやカラーの施術をしたり、美容師がヘアセットしたりと今までにない新体験をご提供致します！,https://camp-fire.jp/projects/view/318661?list=search_result_projects_popular_page2
オフィスやアウトドアでも！どこにでも持ち運べるコンパクトミキサーボトル,-,-,-,347000,ありそうでなかった！コードレスでどこでも気軽に使えるコンパクトミキサーが登場!!大容量バッテリー搭載だから１度の充電で15杯分ものジュースが作れる！ジュース以外にも離乳食やプロテインシェイカーなど色んなシーンで大活躍！,https://camp-fire.jp/projects/view/326081?list=search_result_projects_popular_page2
月額制の通い放題のパーソナルトレーニングジムを福岡にオープンさせます！,7,終了,65000,1000000,高額なイメージのある、パーソナルトレーニング（マンツーマンの運動指導）を誰でも受けられる身近なものにしたくてこのプロジェクトを行います。月額制で毎日でも通えるようなパーソナルトレーニングジムを10月に福岡で開業します。,https://camp-fire.jp/projects/view/228307?list=search_result_projects_popular_page3
水を一切使わない「京都ミルク石鹸」に、どうか力を貸してください,51,終了,300400,300000,コロナの影響で、京都への観光客が激減。しかし、「京都・美山町の良さを届けたい」という想いからクラウドファンディングを立ち上げました。【最大30％off】の非常にお得な価格で購入できるようにリターンを設定しています。,https://camp-fire.jp/projects/view/311926?list=search_result_projects_popular_page3
Ａ級ライセンス以下のボクサーは元ボクサーを名乗れない。,-,-,-,1000000,私は12年前まで地元のボクシングジムで選手として活動をしていましたが、後1勝でＡ級ライセンス取得というところで網膜剥離になり、当時の規定により引退となりました。住まいも都内に移っている先月、35歳になる誕生日に協会の様々な規定変更を知りました。皆様のお力添えであと一つの勝利を掴ませてください。,https://camp-fire.jp/projects/view/316724?list=search_result_projects_popular_page3
人にも環境にも優しい、シルク生まれの衣料用柔軟剤 DipSi（ディプシ）,10,終了,56680,300000,DipSブランドは当社の特許技術製法により、シルクが持つ機能性（抗菌・防臭・抗カビ・保湿等）を損なわずに加工の簡易さ、耐洗濯性を実現した高機能加工です。この度、家庭用柔軟の開発に際し事前予約を受け付けるためにプロジェクトを立ち上げました。時代にマッチしたサスティナブルな暮らしにお役立てくだい。,https://camp-fire.jp/projects/view/308643?list=search_result_projects_popular_page3
8proud オリジナルプロテイン,-,-,-,1500000,綺麗な体を作るのに必要な必須アミノ酸、その必須アミノ酸が全て入ったオリジナルプロテイン！いちご味（予定）でジュースのような味でとても飲みやすく、綺麗な体を目指す手助けに最適です。,https://camp-fire.jp/projects/view/312932?list=search_result_projects_popular_page3
ゴルフプロテインを日本から世界へ　～世界の競技シーンで飲んでもらいたい～,-,-,-,2000000,2021年にアメリカで開催される世界最大級のゴルフの祭典PGAショーに「ゴルフプロテイン」を出展し、日本から世界へ広めたいと思っています。是非ご支援をお願いいたします。,https://camp-fire.jp/projects/view/306834?list=search_result_projects_popular_page3
サイクリングの新しい遊び方に挑戦！「サイクルボール 日本7大1周への挑戦」,58,終了,385500,1000000,ツール・ド・ニッポンが提案する新しい自転車の楽しみ方「サイクルボール」。マイペースにサイクリングを楽しむ方から、ストイックに自転車を極める方まで楽しめるコンテンツを考案しました。ぜひ共に自転車の新しい遊び方を満喫し、「日本7大1周」に挑戦しませんか？,https://camp-fire.jp/projects/view/252749?list=search_result_projects_popular_page3
ケニーの【ダイエット＆ボディメイク】オンラインサロン,0,-,-,-,-,https://camp-fire.jp/projects/view/296116?list=search_result_projects_popular_page3
このご時世なのでみんなで筋肉でも見せ合いましょう。トレーニーのためのレシピアプリ,-,-,-,5000000,今日は何を筋肉にしてやろうか。今日は誰に筋肉を見せつけてやろうか。そんなことを考えていても、実際は親族にしか筋肉をほめてもらえず女性には怖がられる。そして食事となれば鶏むね肉だ。来世はきっと鶏に憎まれるものになるのであろう。そんな全トレーニーの悩みを解決するアイデアを持ってきました。,https://camp-fire.jp/projects/view/293689?list=search_result_projects_popular_page3
オンラインパーソナルトレーニングを普及させ、日本を元気にしたい,42,終了,556000,500000,青山、表参道で店舗展開しているパーソナルトレーニングジムUR Fitです。新型コロナウイルスの影響で、リモートワークや在宅勤務による健康被害や精神的なストレス問題を解決したいと思い、オンラインパーソナルトレーニング開始しました。ぜひ、この機会にご体験ください！,https://camp-fire.jp/projects/view/270136?list=search_result_projects_popular_page3
ユウトレスタジオ,36,-,-,-,-,https://camp-fire.jp/projects/view/277219?list=search_result_projects_popular_page3
【初月無料！】筋トレ仲間と人生が変わるオンラインサロン,1,-,-,-,-,https://camp-fire.jp/projects/view/288503?list=search_result_projects_popular_page3
HALEO代官山 ジム存続の為のご支援をお願いします。,643,終了,10856106,10000000,様々なフィットネスコンテンツを提供するHALEO代官山は、健康とフィットネスを向上させたい皆様の為のジムであり、ホームでもあります。新型コロナウイルスの感染拡大を受け、ジムとしての存続の危機です。TEAM HALEO「STAY STRONG プロジェクト」、ジム存続の為のご支援をお願いします。,https://camp-fire.jp/projects/view/281328?list=search_result_projects_popular_page3
『大阪府箕面市』にスポーツジムをオープン！！,-,-,-,1000000,総合型スポーツジムとは異なり、当ジムはパーソナルジム同様にマンツーマン指導に当たらせて頂きます。その中でも『最大3人同時トレーニング』や『スタジオレッスン（ボクササイズ / ダンス etc ）』など、お客様の要望に可能な限り添える事が出来るプランがあります。,https://camp-fire.jp/projects/view/268486?list=search_result_projects_popular_page3
もう置き場所に困らない！強力磁石でどこでもピタッ！マグネット式ドリンクホルダー,18,終了,63690,50000,どこでも好きなところに貼り付けられる、強力磁石付きドリンクホルダー『AFIXT』！ボトルを入れてベルト調整するだけ。どんなサイズのボトルもキープでき、ピタッと貼り付いて、取り外しもラクラク。だれでも簡単に使えます。,https://camp-fire.jp/projects/view/246158?list=search_result_projects_popular_page3
コロナの影響で大打撃の２店舗。美容室とBARを守っていきたい！,657,終了,15361155,3000000,表参道にある美容室 IJK OMOTESANDO青山学院大学の裏手にある渋谷二丁目の深夜食堂 BAR Lm.コロナウイルスの影響により共に売上が50％以上減少しています。「前売りチケットを販売してほしい！クラファンしてほしい！」ありがたいお声により開始します！応援、宜しくお願い致します！,https://camp-fire.jp/projects/view/256699?list=search_result_projects_popular_page3
今改めて個々人の自己管理を見つめなおしましょう！,-,-,-,600000,東京都渋谷区代々木3丁目でパーソナルジムを開業します。食事指導、管理サービス＋パーソナルトレーニングで自身の健康管理を学びましょう！,https://camp-fire.jp/projects/view/252607?list=search_result_projects_popular_page3
新発売！KETON ver 2.0 の先行販売,9,終了,35358,1000000,スーパー糖質制限で理想的なPFCバランスに準拠した粉末タイプの食事代替プロテインです。前回のKETON ver1.0から、味の改変をし、より美味しくバージョンアップしました。ココアや、コーヒーなど飲料によって味変を楽しみながら毎日楽しく糖質制限を続けられます！,https://camp-fire.jp/projects/view/248694?list=search_result_projects_popular_page3
サッカー歴20年目の年に結果を出す、経歴なしのジャイアントキリング,47,終了,353500,800000,"これは私、サッカー歴20年、選抜歴一切なしのプレイヤーが
皆様の力をお借りして、Jリーガー、プロサッカー選手にな為のプロジェクトです。
",https://camp-fire.jp/projects/view/244021?list=search_result_projects_popular_page3
プロテイン入り！ ” 罪悪感なし ” のお菓子を作りたい！,29,終了,224000,500000,『ダイエット中』『食事制限中』だけど、『食べたい！！』そんな方のために、”罪悪感なし”の食品を提供したいと考えています！ストレスの少ない『健康な身体づくり』への貢献を目指して！どうか、ご支援のほど、よろしくお願いいたします！！,https://camp-fire.jp/projects/view/234463?list=search_result_projects_popular_page3
ファッションを組込んだ整体師として開業したい,4,終了,22000,200000,"ファッションが趣味でアクセサリーを創ったり,靴磨きをしています これらを纏めたサービス付きの整体があったら楽しいと思ってます私が本気で学びたい整体への投資が132万円掛かります...その為の費用回収の一貫としてプロジェクトを始めましたなお店舗は大阪の中崎町周辺で考えてますよろしくお願い致します",https://camp-fire.jp/projects/view/238810?list=search_result_projects_popular_page4
【パーソナルトレーニング×オーダーメイド×完全個室】隠すカラダからモテるカラダに,-,-,-,1000000,人前で隠したくなるカラダからハリウッドスターのようにスーツが似合う、人前で脱ぎたくなるようなカラダへ導きます。完全個室で誰にも気づかれることなくボディラインをかっこよく！ひとりひとりに合わせたオーダーメイドトレーニングであなたがなりたいボディへとアシストさせていただきます。,https://camp-fire.jp/projects/view/236999?list=search_result_projects_popular_page4
体型を最高に美しく見せる！生き方を肯定するカスタマイズTシャツ,67,終了,920000,500000,安価で高品質な服が簡単に手に入る現代。しかしその前提となる大量生産・消費・廃棄はこれからの世の中にふさわしくありません。自分だけの体型を最高に美しく見せ、自分らしい生き方を肯定する。我々が提案するデジタルとアナログを融合させたカスタムメイドアパレルの仕組みで、服の在り方を変えたいと考えています。,https://camp-fire.jp/projects/view/227182?list=search_result_projects_popular_page4
『大変身！理想の外見へトータルプロデュース』,-,-,-,1000000,"各専門分野のスペシャリスト達が貴方をトータルプロデュースします。具体的には、
パーソナルトレーナー＝ボディメイク
美容師＝ヘアスタイルの提供
スタイリスト＝予算に合わせた洋服の買い付け、アドバイス説明書付きで郵送致します。
＊アドバイスのみも可能です。",https://camp-fire.jp/projects/view/224300?list=search_result_projects_popular_page4
【男性限定】科学の力でヨルをキタエる唯一無二のサプリ「SPARTO T5」,-,-,-,-,-,https://camp-fire.jp/projects/view/220363?list=search_result_projects_popular_page4
【人類底上げ計画】EAAを一般の人にもっと普及させる！,141,終了,515000,100000,人が絶対必要とする栄養素、EAA（Essential Amino Acids）必須アミノ酸のサプリメントを一般向けに開発、販売します。そこで、EAAを世の中にもっと普及すべく、堀江貴文氏、田中修治氏、箕輪厚介氏、田端信太朗氏が審査員をつとめるビジネスピッチコンテスト『JIKISO』に出場します！,https://camp-fire.jp/projects/view/226935?list=search_result_projects_popular_page4
自転車カフェ&スポーツバーカフェバーすぷろけっとを継続させたい,19,終了,211500,350000,2020年5月で自転車カフェ&スポーツバー「カフェバーすぷろけっと」は1周年を迎えますしかしこのままでは4月いっぱいで閉店の危機ですなんとか続けたいです！,https://camp-fire.jp/projects/view/222737?list=search_result_projects_popular_page4
脳腫瘍系アスリートダンノマンの『超闘病記』,402,終了,1169,2924500,-,https://camp-fire.jp/projects/view/201108?list=search_result_projects_popular_page4
【札幌大通】本当の健康と理想のカラダを手に入れられるパーソナルジム,27,終了,274000,1000000,トレーナー / トレーニング器具 / アメニティ / 接客の全てに全力を注いだパーソナルジムが札幌・大通駅から徒歩3分の場所に誕生します。ユーザー目線で最高のサービスを整え、価格はなるべく抑え、エクササイズが日常の一部になるようなトレーニング環境を提供します。,https://camp-fire.jp/projects/view/208206?list=search_result_projects_popular_page4
"【月額34,800円で通い放題!?】今までにないパーソナルジムが東京に誕生!!",116,終了,938911,780000,"「高すぎるパーソナルジムはもういらない！」月額34,800円で『好きなだけ通い放題』のパーソナルジムが東京・三軒茶屋駅から徒歩5分の場所に誕生します!！通常のパーソナルジムの概念を覆し、本当にユーザー目線でトレーニングが日常の一部になるようなジム環境を提供するためのプロジェクトです！",https://camp-fire.jp/projects/view/214735?list=search_result_projects_popular_page4
